sujoy ghosh lecture::sujoy ghosh lecture
easier to handle::easier to handle
cheaper these connections::cheaper these connections
lan or thick::lan or thick
extended star topology::extended star topology
means different stars::means different stars
manner that means::manner that means
means the hubs::means the hubs
stars are connected::stars are connected
switches these switches::switches these switches
switches are connected::switches are connected
topology some part::topology some part
medium some part::medium some part
coaxial cable running::coaxial cable running
leaving a thin::leaving a thin
topology in ring::topology in ring
lot of advantage::lot of advantage
first node passes::first node passes
passes the data::passes the data
reaches the destination::reaches the destination
reach the destination::reach the destination
destination will copy::destination will copy
short connected cable::short connected cable
ring ring connections::ring ring connections
connections may run::connections may run
run past offices::run past offices
offices with connector::offices with connector
cables to sockets::cables to sockets
ring the data::ring the data
put two rings::put two rings
reason for putting::reason for putting
putting two rings::putting two rings
nodes can sense::nodes can sense
sort of wrap::sort of wrap
wrap the ring::wrap the ring
nodes these nodes::nodes these nodes
node may break::node may break
link may fail::link may fail
things may happen::things may happen
wide area network::wide area network
lot of things::lot of things
exchanges are connected::exchanges are connected
fashion using fiber::fashion using fiber
fiber optics cable::fiber optics cable
cable is cut::cable is cut
beginning or end::beginning or end
ring all devices::ring all devices
devices have equal::devices have equal
access to media::access to media
media one good::media one good
ring allows fault::ring allows fault
tolerance each device::tolerance each device
wait its turn::wait its turn
turn to transmit::turn to transmit
transmit that means::transmit that means
token ring token::token ring token
ring token ring::ring token ring
ieee standard number::ieee standard number
data it reaches::data it reaches
data is extracted::data is extracted
acknowledgement of receipt::acknowledgement of receipt
back to transmitting::back to transmitting
empty token passed::empty token passed
make a data::make a data
kind of identification::kind of identification
bunch of data::bunch of data
data the destination::data the destination
extract the data::extract the data
acknowledgement and send::acknowledgement and send
remove this acknowledgement::remove this acknowledgement
token is passed::token is passed
send and send::send and send
disadvantages the advantages::disadvantages the advantages
data packets travel::data packets travel
travel at great::travel at great
reason why data::reason why data
packets can travel::packets can travel
synchronizing their actions::synchronizing their actions
two different nodes::two different nodes
nodes may start::nodes may start
data will collide::data will collide
ways of synchronization::ways of synchronization
easier to find::easier to find
faults and rectify::faults and rectify
faults and terminators::faults and terminators
cable the disadvantages::cable the disadvantages
requires more cable::requires more cable
couple of breakdowns::couple of breakdowns
breakdowns may bring::breakdowns may bring
bring the entire::bring the entire
ring down smaller::ring down smaller
smaller rings exist::smaller rings exist
rings exist nowadays::rings exist nowadays
network is concerned::network is concerned
network a ring::network a ring
matter of fact::matter of fact
fact the ring::fact the ring
topology that wide::topology that wide
topology use token::topology use token
passing for synchronized::passing for synchronized
ring the ring::ring the ring
single shared communication::single shared communication
shared communication medium::shared communication medium
communication medium bits::communication medium bits
medium bits pass::medium bits pass
pass from transmitter::pass from transmitter
past other computers::past other computers
copied by destination::copied by destination
designed to pass::designed to pass
out of commission::out of commission
ring can function::ring can function
computer is shut::computer is shut
sender holding token::sender holding token
holding token transmits::holding token transmits
token transmits bits::token transmits bits
bits of frames::bits of frames
computer not holding::computer not holding
holding the token::holding the token
passes the bits::passes the bits
speed the destination::speed the destination
makes a copy::makes a copy
receives the bits::receives the bits
network could work::network could work
token after transmission::token after transmission
transmission computer transmits::transmission computer transmits
computer transmits token::computer transmits token
ready to transmit::ready to transmit
transmit it receives::transmit it receives
transmits this token::transmits this token
fell into disuse::fell into disuse
token ring devices::token ring devices
dominant lan technology::dominant lan technology
lived on due::lived on due
tolerance this technology::tolerance this technology
ring is made::ring is made
made of fiber::made of fiber
fiber optic cables::fiber optic cables
optic cables multi::optic cables multi
cables multi mode::cables multi mode
multi mode fibers::multi mode fibers
single mode fibers::single mode fibers
fairly high speed::fairly high speed
level possible nowadays::level possible nowadays
nowadays fddi technology::nowadays fddi technology
speed may sound::speed may sound
sound less today::sound less today
speed the basic::speed the basic
inherent fault tolerance::inherent fault tolerance
fault tolerance capability::fault tolerance capability
fault tolerant ring::fault tolerant ring
tolerant ring technology::tolerant ring technology
technology whose full::technology whose full
form is fiber::form is fiber
fiber distributed data::fiber distributed data
distributed data interconnect::distributed data interconnect
optic between stations::optic between stations
order of magnitude::order of magnitude
pairs of fibers::pairs of fibers
fibers to form::fibers to form
form two concentric::form two concentric
two concentric rings::two concentric rings
rings in order::rings in order
tolerance we require::tolerance we require
stars will form::stars will form
fddi is configured::fddi is configured
configured some fddi::configured some fddi
fddi switches form::fddi switches form
form a ring::form a ring
start other kind::start other kind
kind of technologies::kind of technologies
technologies like ethernet::technologies like ethernet
form a tree-like::form a tree-like
networks are updated::networks are updated
updated and replaced::updated and replaced
leaving some older::leaving some older
replaced one part::replaced one part
part of network::part of network
kind of topology::kind of topology
types of topologies::types of topologies
topologies the common::topologies the common
bus or star::bus or star
star ring star::star ring star
ring star ring::ring star ring
multi-station access unit::multi-station access unit
basically a part::basically a part
part of fddi::part of fddi
study of mesh::study of mesh
meant a complete::meant a complete
graph as shown::graph as shown
lot of cable::lot of cable
lot of alternative::lot of alternative
node the diagram::node the diagram
shows eight nodes::shows eight nodes
path and indirect::path and indirect
destination this means::destination this means
arrangement takes lot::arrangement takes lot
nodes becomes disconnected::nodes becomes disconnected
form of redundancy::form of redundancy
level of fault::level of fault
mesh the network::mesh the network
difficult to evolve::difficult to evolve
evolve a protocol::evolve a protocol
protocol like token::protocol like token
token passing protocol::token passing protocol
method of sensing::method of sensing
sensing the faults::sensing the faults
faults and correcting::faults and correcting
partial mesh topology::partial mesh topology
common on lans::common on lans
wans to interconnect::wans to interconnect
lans because wan::lans because wan
costly the users::costly the users
link naturally expect::link naturally expect
grade of service::grade of service
wan service providers::wan service providers
paths becomes unavailable::paths becomes unavailable
failure or due::failure or due
send the traffic::send the traffic
pros and cons::pros and cons
cons of mesh::cons of mesh
improves fault tolerance::improves fault tolerance
carry more data::carry more data
data the disadvantages::data the disadvantages
increased cost installation::increased cost installation
difficulty in management::difficulty in management
management and troubleshooting::management and troubleshooting
topologies has advantages::topologies has advantages
disadvantages rings ease::disadvantages rings ease
rings ease synchronization::rings ease synchronization
cable breaks star::cable breaks star
star is easier::star is easier
easier to manage::easier to manage
cable bus requires::cable bus requires
bus requires fewer::bus requires fewer
requires fewer cables::requires fewer cables
disabled if cable::disabled if cable
lan is concerned::lan is concerned
people are gravitating::people are gravitating
gravitating towards star::gravitating towards star
topology that means::topology that means
means some nodes::means some nodes
fashion extended star::fashion extended star
emerging in local::emerging in local
local area networks::local area networks
networks in wide::networks in wide
wide area networks::wide area networks
cable ducts running::cable ducts running
cables are passing::cables are passing
connect two cables::connect two cables
pairs of cables::pairs of cables
make a star::make a star
access the medium::access the medium
medium and transmits::medium and transmits
topology a lan::topology a lan
revealing cables emerging::revealing cables emerging
necessarily a star::necessarily a star
piece of network::piece of network
hub this hub::hub this hub
hub actually replaces::hub actually replaces
replaces the single::replaces the single
star connection people::star connection people
people use hubs::people use hubs
hubs these days::hubs these days
cable like thin::cable like thin
lan and thick::lan and thick
kind of box::kind of box
choice of logical::choice of logical
affect the physical::affect the physical
kind of physical::kind of physical
dictate the kind::dictate the kind
kind of logical::kind of logical
actual physical topology::actual physical topology
type of network::type of network
boxes like switches::boxes like switches
difficult to change::difficult to change
change the part::change the part
designing a network::designing a network
put the physical::put the physical
physical topology min::physical topology min
topology min place::topology min place
correct logical topology::correct logical topology
topology your choice::topology your choice
choice will determine::choice will determine
determine cable installation::determine cable installation
cable installation network::cable installation network
connections and protocols::connections and protocols
protocols and spots::protocols and spots
account while deciding::account while deciding
kind of technology::kind of technology
kinds of lan::kinds of lan
topology the kind::topology the kind
kind of situation::kind of situation
question of scalability::question of scalability
choked or people::choked or people
users will join::users will join
happening a network::happening a network
putting some kind::putting some kind
scale the network::scale the network
change the number::change the number
bus by putting::bus by putting
put a switch::put a switch
star topology kind::star topology kind
kind of thing::kind of thing
design your physical::design your physical
ease of installation::ease of installation
ease of finding::ease of finding
central cabling plan::central cabling plan
cables are coming::cables are coming
central place .there::central place .there
.there are standards::.there are standards
standards like structured::standards like structured
easy fault finding::easy fault finding
finding and maintenance::finding and maintenance
lecture good day::lecture good day
day ! today::day ! today
talking about multiplexing::talking about multiplexing
sharing a medium::sharing a medium
medium different users::medium different users
medium for communication::medium for communication
carry one signal::carry one signal
.for multiple signals::.for multiple signals
signals to share::signals to share
share one medium::share one medium
divided to give::divided to give
give each signal::give each signal
signal a portion::signal a portion
portion of total::portion of total
communication is concerned::communication is concerned
facilitate the communication::facilitate the communication
number of pairs::number of pairs
pairs of senders::pairs of senders
senders and receivers.that::senders and receivers.that
idea of multiplexing::idea of multiplexing
leased lines packet::leased lines packet
lines packet switched::lines packet switched
packet switched networks::packet switched networks
laying of line::laying of line
expensive and complex::expensive and complex
lay a line::lay a line
amount of communication::amount of communication
multiplexing and compression::multiplexing and compression
compression techniques save::compression techniques save
save a lot::save a lot
lot of money::lot of money
send a lot::send a lot
lot of data::lot of data
line the data::line the data
company .most data::company .most data
.most data devices::.most data devices
devices individually require::devices individually require
individually require modest::individually require modest
require modest amount::require modest amount
amount of data::amount of data
number of users::number of users
users their aggregated::users their aggregated
requirements may occupy::requirements may occupy
technique to accomplish::technique to accomplish
accomplish this include::accomplish this include
include frequency division::include frequency division
frequency division multiplexing::frequency division multiplexing
wavelength division multiplexing::wavelength division multiplexing
multiplexing and code::multiplexing and code
code division multiplexing::code division multiplexing
scheme of multiplexing::scheme of multiplexing
inputs are coming::inputs are coming
physical link .on::physical link .on
number of sender::number of sender
sender receiver pairs::sender receiver pairs
pairs are utilizing::pairs are utilizing
alternative to multiplexing::alternative to multiplexing
number of problems::number of problems
problems .first problem::problems .first problem
amount of wiring::amount of wiring
multi drop line::multi drop line
host polls machine::host polls machine
lines total communications::lines total communications
total communications load::total communications load
rate of line::rate of line
line out link::line out link
out link carries::out link carries
link carries multiple::link carries multiple
carries multiple channels::carries multiple channels
channels of information::channels of information
quantum of noise::quantum of noise
.if the noise::.if the noise
noise is high::noise is high
lose some information::lose some information
loss of information::loss of information
case of digital::case of digital
compared to analog::compared to analog
errors in transmission::errors in transmission
transmission using digital::transmission using digital
signals we add::signals we add
add few bytes::add few bytes
bytes of error::bytes of error
error checking information::error checking information
error is detected::error is detected
bits called byte::bits called byte
add an extra::add an extra
byte would make::byte would make
make the number::make the number
end we find::end we find
flipped that means::flipped that means
means some bits::means some bits
number of bits::number of bits
bits are supposed::bits are supposed
adding one bit::adding one bit
original that means::original that means
means the sending::means the sending
station was odd::station was odd
.in that case::.in that case
case the receiver::case the receiver
receiver may request::receiver may request
request the sender::request the sender
sender to retransmit::sender to retransmit
kind of error::kind of error
sophisticated error checking::sophisticated error checking
error checking methods::error checking methods
checking methods employed::checking methods employed
employed in networks::employed in networks
networks and communications::networks and communications
networks prof .sujoy::networks prof .sujoy
prof .sujoy ghosh::prof .sujoy ghosh
.sujoy ghosh indian::.sujoy ghosh indian
ghosh indian institute::ghosh indian institute
institute of technology::institute of technology
technology i.i.t kharagpur::technology i.i.t kharagpur
i.i.t kharagpur lecture::i.i.t kharagpur lecture
two protocol stacks::two protocol stacks
osi protocol stack::osi protocol stack
stack in detail::stack in detail
cpi pre reference::cpi pre reference
pre reference stack::pre reference stack
characteristics of physical::characteristics of physical
data can travel::data can travel
two different modes::two different modes
kind of signal::kind of signal
represents a series::represents a series
zeros ? stream::zeros ? stream
stream of bits::stream of bits
media to carry::media to carry
divided into channels::divided into channels
sort of divide::sort of divide
give different channels::give different channels
users ; specific::users ; specific
medium and technology::medium and technology
speed of communication::speed of communication
communication will depend::communication will depend
channel can carry::channel can carry
represent the values::represent the values
carry the digital::carry the digital
harmonics ? harmonics::harmonics ? harmonics
means the sin::means the sin
sin x constant::sin x constant
sin 2x constant::sin 2x constant
pure sin wave::pure sin wave
make a comparison::make a comparison
comparison of analog::comparison of analog
analog verses digital::analog verses digital
verses digital signals::verses digital signals
digital signals digital::digital signals digital
signals digital signals::signals digital signals
prone that means::prone that means
kind of distortion::kind of distortion
source and destination::source and destination
limited extent errors::limited extent errors
talking about analog::talking about analog
control over signal::control over signal
limitations in technology::limitations in technology
signal still rules::signal still rules
statement that digital::statement that digital
affects an analog::affects an analog
hard to deduce::hard to deduce
deduce the original::deduce the original
kind of noise::kind of noise
signal gets distorted::signal gets distorted
signal was sort::signal was sort
sort of square::sort of square
easily in digital::easily in digital
channel is concerned::channel is concerned
number of signal::number of signal
transmit ? suppose::transmit ? suppose
bits in terms::bits in terms
terms of digital::terms of digital
higher the bandwidth::higher the bandwidth
higher the number::higher the number
regenerate slightly damaged::regenerate slightly damaged
slightly damaged signals::slightly damaged signals
weaker in strength::weaker in strength
result of noise::result of noise
fault-tolerant or resistant::fault-tolerant or resistant
resistant to noise::resistant to noise
advantage of digital::advantage of digital
bytes of error-checking::bytes of error-checking
bits called bytes::bits called bytes
bits was supposed::bits was supposed
dictate the number::dictate the number
kind of error-checking::kind of error-checking
sophisticated error-checking methods::sophisticated error-checking methods
error-checking methods employed::error-checking methods employed
networks and communication::networks and communication
error-checking and correction::error-checking and correction
correction of error::correction of error
sophisticated coding technique::sophisticated coding technique
carry sensitive information::carry sensitive information
e-banking is coming::e-banking is coming
coming in vogue::coming in vogue
network similarly e-commerce::network similarly e-commerce
buy something online::buy something online
transaction take place::transaction take place
sending some information::sending some information
credit card number::credit card number
set of numbers::set of numbers
snoops and finds::snoops and finds
out the stream::out the stream
out the original::out the original
application these days::application these days
digital transmission compression::digital transmission compression
compress a message::compress a message
message before transmission::message before transmission
transmission and decompress::transmission and decompress
network is lighter::network is lighter
load is lighter::load is lighter
lossy compression techniques::lossy compression techniques
non-lossy compression techniques::non-lossy compression techniques
compression techniques lossy::compression techniques lossy
techniques lossy compression::techniques lossy compression
lossy compression technique::lossy compression technique
send a digital::send a digital
photograph a digital::photograph a digital
serve the purpose::serve the purpose
purpose sometimes loss::purpose sometimes loss
compression is acceptable::compression is acceptable
taking less amount::taking less amount
amount of space::amount of space
compression and decompression::compression and decompression
kind of overhead::kind of overhead
presence or absence::presence or absence
voltage might represent::voltage might represent
represent a binary::represent a binary
voltage i interpret::voltage i interpret
kind of electrical::kind of electrical
electrical signal traveling::electrical signal traveling
light for communication::light for communication
communication the presence::communication the presence
presence of light::presence of light
absence of light::absence of light
wave to encode::wave to encode
form the current::form the current
signal is digital::signal is digital
forced to send::forced to send
send some digital::send some digital
signal by analog::signal by analog
preferred analog signal::preferred analog signal
signal will transmit::signal will transmit
transmit whatever signal::transmit whatever signal
digital or analog::digital or analog
kind of regeneration::kind of regeneration
trouble with amplifiers::trouble with amplifiers
out the noise::out the noise
noise and regenerate::noise and regenerate
regenerate the original::regenerate the original
signal becomes weak::signal becomes weak
make it stronger::make it stronger
noise is coming::noise is coming
data using analog::data using analog
transmission is concerned::transmission is concerned
recover the pattern::recover the pattern
pattern of zeros::pattern of zeros
carries digital data::carries digital data
analog signal carries::analog signal carries
signal carries digital::signal carries digital
recovers the digital::recovers the digital
generates new clean::generates new clean
clean analog signal::clean analog signal
essentially an analog::essentially an analog
computer is digital::computer is digital
make this digital::make this digital
digital data ride::digital data ride
reaches the telephone::reaches the telephone
back to digital::back to digital
encode digital information::encode digital information
amplitude shift keying::amplitude shift keying
two binary numbers::two binary numbers
two different amplitudes::two different amplitudes
amplitudes of carrier::amplitudes of carrier
kbps on voice::kbps on voice
voice grade lines::voice grade lines
transmit digital data::transmit digital data
data over optical::data over optical
signal is analog::signal is analog
signal is supposed::signal is supposed
amplitude and high::amplitude and high
give this high::give this high
low amplitude analog::low amplitude analog
amplitude analog signal::amplitude analog signal
efficient more common::efficient more common
so-called frequency shift::so-called frequency shift
frequency shift keying::frequency shift keying
keying in frequency::keying in frequency
two different frequencies::two different frequencies
two binary digits::two binary digits
susceptible to error::susceptible to error
error than amplitude::error than amplitude
so-called phase shift::so-called phase shift
phase shift keying::phase shift keying
keying two binary::keying two binary
represented by phase::represented by phase
shift of carrier::shift of carrier
efficient and noise::efficient and noise
resistant than fsk::resistant than fsk
voice grade line::voice grade line
simple phase shift::simple phase shift
complex phase shift::complex phase shift
techniques in order::techniques in order
order to achieve::order to achieve
achieve even higher::achieve even higher
higher data rates::higher data rates
data rates nowadays::data rates nowadays
common to combine::common to combine
combine phase shift::combine phase shift
shift and amplitude::shift and amplitude
line the modems::line the modems
technique called multilevel::technique called multilevel
signaling each signal::signaling each signal
phase or frequency::phase or frequency
bit or bits::bit or bits
kind of technique::kind of technique
bits of information::bits of information
number of times::number of times
times the signal::times the signal
signal will change::signal will change
rate and bit::rate and bit
encoding of analog::encoding of analog
system are nowadays::system are nowadays
nowadays entirely digital::nowadays entirely digital
in-between in order::in-between in order
advantages of robustness::advantages of robustness
voice is analog::voice is analog
core telephone system::core telephone system
system is digital::system is digital
set of codecs::set of codecs
coders and decoders::coders and decoders
convert this analog::convert this analog
analog voice signal::analog voice signal
kind of digital::kind of digital
system is limited::system is limited
khz this telephone::khz this telephone
first so-called gold::first so-called gold
so-called gold quality::so-called gold quality
high fidelity kind::high fidelity kind
kind of sound::kind of sound
limit the bandwidth::limit the bandwidth
noticeable so voice::noticeable so voice
khz of analog::khz of analog
send this analog::send this analog
back nyquist rate::back nyquist rate
sample any analog::sample any analog
signal at double::signal at double
double the maximum::double the maximum
reconstruct the original::reconstruct the original
original analog signal::original analog signal
khz of signal::khz of signal
khz of bandwidth::khz of bandwidth
points my voice::points my voice
point my voice::point my voice
capturing how high::capturing how high
high or low::high or low
low the volume::low the volume
lot we require::lot we require
samples that makes::samples that makes
kbps please remember::kbps please remember
remember this rate::remember this rate
planned their network::planned their network
places in telecommunications::places in telecommunications
data is encoded::data is encoded
encoded the simplest::encoded the simplest
so-called nrz encoding::so-called nrz encoding
two different voltage::two different voltage
levels to represent::levels to represent
typically negative voltage::typically negative voltage
negative voltage equals::negative voltage equals
positive voltage equals::positive voltage equals
signal never returns::signal never returns
voltage the value::voltage the value
value during bit::value during bit
voltage really remains::voltage really remains
boundaries of bit::boundaries of bit
number of transition::number of transition
kind of scheme::kind of scheme
nrzi that means::nrzi that means
means non return::means non return
voltage during bit::voltage during bit
transition from low::transition from low
low to high::low to high
high to low::high to low
voltage and negative::voltage and negative
constant level signal::constant level signal
interpret the signal::interpret the signal
nrz and nrzi::nrz and nrzi
kind of encoding::kind of encoding
disadvantages of nrz::disadvantages of nrz
ends or starts::ends or starts
drift between timing::drift between timing
timing of transmitter::timing of transmitter
transmitter and receiver::transmitter and receiver
results in errors::results in errors
bit phase encoding::bit phase encoding
transition per bit::transition per bit
clocks can remain::clocks can remain
predictable bit transition::predictable bit transition
manchester and differential::manchester and differential
high transition means::high transition means
low transition means::low transition means
clock synchronization purposes::clock synchronization purposes
period is equal::period is equal
transition is bit::transition is bit
token ring networks::token ring networks
popular these days::popular these days
kinds of encoding::kinds of encoding
ways of encoding::ways of encoding
encoding the digital::encoding the digital
levels and bit::levels and bit
area in communications::area in communications
communications in general::communications in general
radio is carrying::radio is carrying
order to reach::order to reach
send your radio::send your radio
bandwidth is sort::bandwidth is sort
sort of translated::sort of translated
high-frequency so-called carrier::high-frequency so-called carrier
so-called carrier wave::so-called carrier wave
signal is carrying::signal is carrying
doing this so-called::doing this so-called
wave is changed::wave is changed
modulation the frequency::modulation the frequency
phase is changed::phase is changed
picture of digital::picture of digital
means zero represents::means zero represents
represents the low::represents the low
voltage and digital::voltage and digital
signaling and state::signaling and state
examples of encoding::examples of encoding
times a signal::times a signal
signal can change::signal can change
rate and baud::rate and baud
case the bit::case the bit
two signal levels::two signal levels
media that means::media that means
throwing some signal::throwing some signal
send some signal::send some signal
piece of wire::piece of wire
fiber optic cable::fiber optic cable
kind of change::kind of change
kinds of effects::kinds of effects
design our systems::design our systems
signal this kind::signal this kind
change and distortion::change and distortion
attenuation a signal::attenuation a signal
signal get weaker::signal get weaker
propagates ; attenuation::propagates ; attenuation
attenuation becomes greater::attenuation becomes greater
greater with distance::greater with distance
weak to recognize::weak to recognize
original signal strength::original signal strength
distance grows signals::distance grows signals
signals become weaker::signals become weaker
weaker and weaker::weaker and weaker
kind of weakening::kind of weakening
weakening is dependent::weakening is dependent
kind of frequency::kind of frequency
short wave signal::short wave signal
signal may travel::signal may travel
make the cable::make the cable
problems for making::problems for making
cable very long::cable very long
signal propagation point::signal propagation point
point of view::point of view
current will leak::current will leak
send a light::send a light
distortion that means::distortion that means
signal changes shapes::signal changes shapes
bits may overlap::bits may overlap
make recognition impossible::make recognition impossible
signal changes shape::signal changes shape
change the shape::change the shape
square wave kind::square wave kind
harmonics or sign::harmonics or sign
sin x sin::sin x sin
frequencies now signals::frequencies now signals
versa the point::versa the point
pick up noise::pick up noise
energy in wire::energy in wire
kind of inherent::kind of inherent
signals so spikes::signals so spikes
car is starting::car is starting
running a motor::running a motor
running a washing::running a washing
carrying a signal::carrying a signal
change the transmission::change the transmission
original signal back::original signal back
thing may happen::thing may happen
high signal-to-noise ratio::high signal-to-noise ratio
ratio in order::ratio in order
order to distinguish::order to distinguish
signal is high::signal is high
signal-to-noise ratio signal::signal-to-noise ratio signal
ratio signal strength::ratio signal strength
signal strength divided::signal strength divided
average noise strength::average noise strength
error will increase::error will increase
signal becomes weaker::signal becomes weaker
weaker and touches::weaker and touches
touches the noise::touches the noise
strong signal-to-noise ratio::strong signal-to-noise ratio
send a signal::send a signal
naturally get weak::naturally get weak
weak so in-between::weak so in-between
put some amplifiers::put some amplifiers
amplifiers or repeaters::amplifiers or repeaters
repeaters or regenerators::repeaters or regenerators
out the noises::out the noises
amplify the signal::amplify the signal
signal and make::signal and make
regenerate the signals::regenerate the signals
maintain an acceptable::maintain an acceptable
acceptable signal-to-noise ratio::acceptable signal-to-noise ratio
interference that means::interference that means
adds to signal::adds to signal
hard to control::hard to control
control or diagnose::control or diagnose
interference can occur::interference can occur
occur at cable::occur at cable
cables are running::cables are running
running in parallel::running in parallel
affect the signal::affect the signal
kind of linkage::kind of linkage
two the so-called::two the so-called
so-called cross talk::so-called cross talk
terminate the thing::terminate the thing
putting some wired::putting some wired
lot of noise::lot of noise
interference in nearby::interference in nearby
bad at terminations::bad at terminations
terminations where wires::terminations where wires
wires are unwound::wires are unwound
carrying digital data::carrying digital data
data over analog::data over analog
require modems modem::require modems modem
modems modem stands::modems modem stands
stands for modulation::stands for modulation
modulation and demodulation::modulation and demodulation
connect a digital::connect a digital
analog phone system::analog phone system
understand why modems::understand why modems
modems are required::modems are required
system the field::system the field
field of communication::field of communication
details of communications::details of communications
basics of communications::basics of communications
remember computer network::remember computer network
lines so communication::lines so communication
talked about this.in::talked about this.in
deployed in common::deployed in common
ways the digital::ways the digital
signals and analog::signals and analog
communication how digital::communication how digital
data or analog::data or analog
impairments of physical::impairments of physical
basically two types::basically two types
types of mediawhich::types of mediawhich
two different classes::two different classes
cable or twisted::cable or twisted
pair or shielded::pair or shielded
shielded twisted pair::shielded twisted pair
pair or utp::pair or utp
shielded twisted pairs::shielded twisted pairs
cables these days::cables these days
types of cables::types of cables
cables by simple::cables by simple
simple electromagnetic radiation::simple electromagnetic radiation
infrared or microwave::infrared or microwave
microwave or radio::microwave or radio
radio or satellite::radio or satellite
kind of media::kind of media
network could vary::network could vary
means of size::means of size
means two computer::means two computer
two computer connected::two computer connected
computer connected siding::computer connected siding
table connected side::table connected side
side by side::side by side
kind of range::kind of range
talk about find::talk about find
utp or unshielded::utp or unshielded
unshielded twisted pairs::unshielded twisted pairs
varieties or categories::varieties or categories
cat3 cable cat::cat3 cable cat
cable cat 5cable::cable cat 5cable
cat 5e cable::cat 5e cable
connected by unshielded::connected by unshielded
cables of categories::cables of categories
cat three cables::cat three cables
cat five onwards::cat five onwards
onwards the kind::onwards the kind
kind of things::kind of things
local telephone exchange::local telephone exchange
ports etc ethernet::ports etc ethernet
fddi ring kind::fddi ring kind
