good article click
programming languagescross-platform free
languagescross-platform free softwaredutch
softwaredutch inventionsdynamically typed
inventionsdynamically typed programming
typed programming languageshigh-level
programming languageshigh-level programming
languageshigh-level programming languagesobject-oriented
programming languagesobject-oriented programming
languagesobject-oriented programming languagesprogramming
programming languagesprogramming languages
languagesprogramming languages created
scripting languagestext-oriented programming
languagestext-oriented programming languages
programming languages navigation
languages navigation menu
navigation menu create
menu create accountlog
create accountlog inarticletalkreadeditview
accountlog inarticletalkreadeditview history
inarticletalkreadeditview history main
history main page
main page contents
page contents featured
contents featured content
featured content current
content current events
current events random
events random article
random article donate
donate to wikipedia
wikipedia store interaction
wikipedia community portal
community portal recent
recent changes contact
contact page tools
tools what links
links here related
upload file special
file special pages
special pages permanent
pages permanent link
permanent link page
link page information
page information wikidata
information wikidata item
wikidata item cite
cite this page
page print create
create a book
download as pdf
pdf printable version
printable version languages
version languages afrikaans
languages afrikaans alemannisch
afrikaans alemannisch aragon
n-l â m-g
m-g ú bosanski
catal à cebuano
tina dansk deutsch
dansk deutsch eesti
deutsch eesti espa
esperanto euskara fran
fran ç ais
ais galego hrvatski
galego hrvatski bahasa
hrvatski bahasa indonesia
bahasa indonesia interlingua
interlingua Í slenska
slenska italiano latina
italiano latina latvie
lietuvi lojban magyar
lojban magyar bahasa
magyar bahasa melayu
bahasa melayu nederlands
melayu nederlands norsk
nederlands norsk bokm
tsch polski portugu
shqip simple english
english sloven ina
sloven š ina
suomi svenska tagalog
links this page
page was last
creative commons attribution-sharealike
commons attribution-sharealike license
license ; additional
terms may apply
privacy policy wikipedia
non-profit organization privacy
privacy policyabout wikipediadisclaimerscontact
policyabout wikipediadisclaimerscontact wikipediadevelopersmobile
wikipediadisclaimerscontact wikipediadevelopersmobile viewwikimedia
wikipediadevelopersmobile viewwikimedia foundation
viewwikimedia foundation powered
good article
article click
information python
programming language
free encyclopedia
encyclopedia python
python python
python logo
wordmark.svg paradigm
paradigm multi-paradigm
guido van
van rossum
rossum developer
developer python
python software
software foundation
stable release
preview release
typing discipline
discipline duck
cross-platform license
license python
foundation license
license filename
filename extensions
.pyw website
major implementations
implementations cpython
pypy dialects
dialects cython
stackless python
python influenced
perl influenced
python programming
wikibooks python
high-level programming
design philosophy
philosophy emphasizes
emphasizes code
code readability
express concepts
fewer lines
constructs intended
enable clear
clear programs
large scale
python supports
supports multiple
programming paradigms
functional programming
procedural styles
dynamic type
type system
automatic memory
memory management
comprehensive standard
standard library
python interpreters
operating systems
allowing python
python code
code execution
wide variety
third-party tools
stand-alone executable
executable programs
popular operating
python-based software
python interpreter
interpreter cpython
reference implementation
open-source software
community-based development
development model
alternative implementations
non-profit python
foundation contents
control flow
development environments
languages influenced
external links
links history
python main
main article
abc language
exception handling
amoeba operating
operating system
principal author
central role
python community
benevolent dictator
rossum wrote
programming project
home computer
scripting language
chose python
working title
irreverent mood
big fan
monty python
flying circus
features including
full garbage
garbage collector
development process
backwards-incompatible release
long period
major features
backwards-compatible python
multi-paradigm programming
object-oriented programming
structured programming
language features
aspect-oriented programming
magic methods
including design
logic programming
dynamic typing
reference counting
cycle-detecting garbage
important feature
late binding
binds method
variable names
program execution
python offers
lisp tradition
generator expressions
functional tools
tools borrowed
core philosophy
includes aphorisms
implicit simple
complex complex
complicated readability
readability counts
desired functionality
highly extensible
extensible python
existing applications
programmable interface
small core
core language
large standard
extensible interpreter
opposite mindset
offering choice
coding methodology
python philosophy
philosophy rejects
rejects exuberant
exuberant syntax
less-cluttered grammar
alex martelli
martelli put
python culture
language design
developers strive
avoid premature
premature optimization
reject patches
non-critical parts
marginal increase
python programmers
just-in-time compiler
time-critical functions
extension modules
modules written
python script
level api
api calls
important goal
python developers
making python
python fun
playful approach
reference materials
standard foo
common neologism
wide range
meanings related
program style
python idioms
shows fluency
minimalist philosophy
rough transcription
python syntax
semantics python
readable language
english keywords
smaller number
syntactic exceptions
special cases
indentation python
whitespace indentation
curly braces
delimit blocks
off-side rule
indentation signifies
current block
statements include
iterable object
local variable
attached block
exceptions raised
attached code
code block
clean-up code
finally block
block exits
class statement
local namespace
def statement
context manager
raii-like behavior
pass statement
empty code
assert statement
yield statement
generator function
implement coroutines
import statement
import modules
current program
print statement
tail-call optimization
first-class continuations
coroutine-like functionality
extending python
lazy iterators
pass information
multiple stack
stack levels
python expressions
division differs
value comparisons
object identities
boolean operators
expression termed
list comprehension
comprehension python
extended list
list comprehensions
general expression
generator expression
anonymous functions
lambda expressions
single expression
conditional expressions
python makes
tuples lists
dictionary keys
contexts tuples
left side
equal sign
variables python
string format
functions analogous
printf format
format strings
blah bar
str class
string literals
strings delimited
double quotation
quotation marks
unix shells
perl-influenced languages
single quotation
marks function
function identically
escape character
implicit string
string interpolation
triple-quoted strings
span multiple
multiple lines
ruby raw
raw string
string varieties
escape sequences
raw strings
literal backslashes
regular expressions
windows-style paths
paths compare
slice expressions
negative indexes
end slices
start index
stop index
slice parameter
reversed slice
slice indexes
entire list
shallow copy
common lisp
built-in functions
statements statements
assignment statement
form part
conditional expression
conditional statement
assignment operator
equality operator
syntax error
python methods
functions attached
syntax instance.method
normal methods
syntactic sugar
access instance
instance data
programming languages
typed objects
names type
type constraints
suitable type
forbidding operations
make sense
metaclass type
allowing metaprogramming
old-style classes
classes new-style
class object
new-style classes
classes inherit
built-in types
types type
type description
description syntax
character string
immutable sequence
unicode codepoints
codepoints wikipedia
spanning multiple
mutable sequence
bytes bytearray
bsome ascii
bytes bsome
mutable list
mixed types
frozenset unordered
mutable associative
associative array
value pairs
hashable type
immutable integer
unlimited magnitude
immutable floating
floating point
point number
system-defined precision
immutable complex
complex number
imaginary parts
immutable boolean
boolean value
value true
true false
false ellipsis
ellipsis placeholder
numpy arrays
arithmetic operators
multiply operator
division behavior
integer division
point division
division rounds
floor division
__future__ import
import division
python terms
classic division
real division
adds consistency
negative values
equation means
half-open interval
positive integer
round function
rounding floats
integers versions
module decimal
exact numerical
numerical representation
rounding modes
modes python
boolean expressions
multiple equality
equality relations
general usage
c-derived languages
languages interpret
page needed
extensive mathematics
scientific scripting
data processing
manipulation libraries
greatest strengths
providing tools
tools suited
batteries included
internet-facing applications
large number
standard formats
supported modules
graphical user
user interfaces
relational databases
pseudorandom number
number generators
arbitrary precision
precision decimals
doing unit
unit testing
wsgi implementation
implementation wsgiref
internal documentation
test suite
cross-platform python
run python
embed python
application blender
python package
package index
official repository
third-party software
packages offering
web frameworks
communications test
test frameworks
web scraping
documentation tools
system administration
administration scientific
scientific computing
text processing
image processing
processing development
integrated development
python implementations
including cpython
command line
line interpreter
user enters
enters statements
python acts
shells add
add capabilities
basic interpreter
including idle
visual style
python shell
implement features
session state
syntax highlighting
desktop python
python ides
browser-based ides
developing science
math-related python
python programs
browser-based ide
hosting environment
pythonanywhere implementations
main python
python implementation
named cpython
c89 standard
compiles python
intermediate bytecode
virtual machine
library written
including microsoft
microsoft windows
modern unix-like
unix-like systems
systems cpython
compiler brings
significant speed
speed improvement
version taking
taking advantage
multi-core processors
transactional memory
significant fork
implements microthreads
memory stack
concurrent programs
programs pypy
stackless version
just-in-time compilers
unladen swallow
multithreading ability
transforms bytecode
machine code
produced code
data types
standard python
nokia released
mobile phones
cpython implementations
additional modules
symbian operating
s60 platform
party modules
nokia n900
supports python
gtk widget
widget libraries
high-level object
object languages
unrestricted python
restricted subset
source language
jython compiles
java byte
byte code
machine implementation
java class
class library
library functions
python program
program ironpython
similar approach
.net common
common language
language runtime
rpython language
java bytecode
common intermediate
intermediate language
pypy interpreter
pyjamas compiles
javascript shed
shed skin
skin compiles
pyrex compile
performance comparison
euroscipy 13
python enhancement
enhancement proposal
pep process
primary mechanism
collecting community
community input
design decisions
outstanding peps
python project
cpython reference
mailing list
list python-dev
primary forum
specific issues
roundup bug
bug tracker
tracker maintained
development takes
takes place
self-hosted source
source code
code repository
repository running
running mercurial
public releases
version number
backwards-incompatible versions
manually ported
first part
releases happen
major version
final part
sufficient number
fixed upstream
last release
months security
security vulnerabilities
bugfix releases
final release
rough schedule
development team
team monitor
large unit
unit test
continuous integration
integration system
software modules
third-party libraries
major academic
academic conference
special mentoring
mentoring programmes
pyladies naming
television series
series monty
python references
metasyntactic variables
python literature
traditional foo
official python
python documentation
obscure monty
prefix py
python examples
python applications
libraries include
include pygame
create games
symbian s60
s60 operating
popular programming
tiobe programming
programming community
community index
popular language
grammatical syntax
empirical study
study found
scripting languages
conventional languages
programming problem
problem involving
involving string
string manipulation
dictionary memory
memory consumption
large organizations
python include
include google
web applications
apache web
web server
server gateway
gateway interface
standard api
applications web
web application
application frameworks
zope support
support developers
complex applications
applications pyjamas
ajax-based applications
applications sqlalchemy
relational database
database twisted
program communications
dropbox libraries
specialized libraries
astropy providing
domain-specific functionality
functionality sage
mathematical software
library covers
including algebra
numerical mathematics
number theory
calculus python
software products
finite element
element method
method software
parametric modeler
animation packages
visual effects
effects compositor
compositor nuke
imaging programs
paint shop
shop pro
musical notation
notation program
scorewriter capella
capella gnu
gnu debugger
pretty printer
complex structures
containers esri
esri promotes
promotes python
writing scripts
video games
google app
app engine
artificial intelligence
intelligence tasks
module architecture
simple syntax
rich text
processing tools
natural language
language processing
processing tasks
systems include
include python
standard component
language ships
linux distributions
installers written
ubiquity installer
red hat
hat linux
anaconda installer
gentoo linux
package management
management system
portage python
information security
security industry
exploit development
sugar software
sugar labs
single-board computer
computer project
adopted python
principal user-programming
user-programming language
language libreoffice
libreoffice includes
includes python
replace java
python scripting
scripting provider
core feature
similar syntax
similar object
object model
static typing
optional duck
duck typing
.net framework
syntax cobra
document lists
lists python
unit tests
optional static
ecmascript borrowed
borrowed iterators
development speed
dynamic language
python design
optional syntax
whitespace thing
yukihiro matsumoto
inspired syntax
syntax swift
language invented
python inspired
development practices
document describing
issues surrounding
influence python
year award
greatest growth
tiobe index
portal icon
free software
software portal
portal portal
icon python
programming portal
portal comparison
rule languages
indentation comparison
languages list
languages lamp
software bundle
foundation retrieved
python release
release python
type hinting
first place
general python
python faq
faq python
amk.ca retrieved
nluug najaarsconferentie
dutch unix
unix users
users group
python tutorial
tutorial python
class mechanisms
mechanisms found
method resolution
resolution order
people working
paper intended
lispers jump
programming howto
documentation python
magnus lie
simple generators
enhancement proposals
proposals python
flow tools
python influences
tha nature
speaking javascript
javascript retrieved
created julia
julia website
website february
practical jruby
rails web
bringing ruby
java platform
platform berkeley
chris lattner
lattner retrieved
swift language
tireless effort
language experts
documentation gurus
compiler optimization
optimization ninjas
important internal
internal dogfooding
dogfooding group
battle-test ideas
drawing ideas
tiobe software
software index
index python
language trends
redmonk programming
language rankings
mark rapid
rapid gui
gui programming
expressive language
equivalent application
application written
java jump
code complete
python book
beginning python
advanced python
python exercises
asynchronous processing
zip files
pyinstaller home
home page
artima developer
developer artima
artima retrieved
python google
google retrieved
range literals
programming python
cain gang
python metaclasses
special method
method names
python language
language reference
reference python
method preconditions
method postconditions
class invariants
functions creating
creating iterators
efficient looping
docs.python.org retrieved
python cookbook
powerful force
idiomatic python
good language
beginning programmers
secnetix.de retrieved
computer games
tail recursion
recursion elimination
neopythonic.blogspot.be retrieved
solving puzzles
artima forums
forums artima
enhanced generators
python.org retrieved
method definitions
history faq
