computer networks prof::computer networks prof
dma bidirectional serial::dma bidirectional serial
bidirectional serial ports::bidirectional serial ports
studied operating system::studied operating system
direct memory access::direct memory access
intervention of cpu::intervention of cpu
port with dedicated::port with dedicated
multiple port memories::multiple port memories
memories and serial::memories and serial
simplified block diagram::simplified block diagram
serial to parallel::serial to parallel
bits and converting::bits and converting
fed in parallel::fed in parallel
parallel so database::parallel so database
buffer ram memory::buffer ram memory
consecutive address generated::consecutive address generated
parallel to serial::parallel to serial
converter for feeding::converter for feeding
list or table::list or table
table for mapping::table for mapping
input time slots::input time slots
slots to output::slots to output
output time slots::output time slots
call is set::call is set
make an increase::make an increase
memory the pointer::memory the pointer
pointer data values::pointer data values
values are set::values are set
basis the data::basis the data
address to access::address to access
access the buffer::access the buffer
ram ; decimal::ram ; decimal
representation is shown::representation is shown
pointer or content::pointer or content
means line number::means line number
connected into line::connected into line
byte is read::byte is read
seconds you remember::seconds you remember
remember we talked::remember we talked
voice channel requires::voice channel requires
requires a capacity::requires a capacity
entire time division::entire time division
sort of sticks::sort of sticks
higher speed channel::higher speed channel
seconds ? slot::seconds ? slot
write so 2nt::write so 2nt
switch will require::switch will require
require a cycle::require a cycle
kind of memory::kind of memory
number of lines::number of lines
speed of switches::speed of switches
space to division::space to division
device multistage switches::device multistage switches
point about capacity::point about capacity
average call arrival::average call arrival
call arrival rate::call arrival rate
distribution as people::distribution as people
seconds per call::seconds per call
distribution the call::distribution the call
load in erlangs::load in erlangs
allocate a channel::allocate a channel
call blocking probability::call blocking probability
achieve the difference::achieve the difference
formula for calculating::formula for calculating
write a small::write a small
formula to calculate::formula to calculate
calculate the call::calculate the call
blocking probability giving::blocking probability giving
probability giving values::probability giving values
last this thing::last this thing
thing ? verify::thing ? verify
verify using erlang-b::verify using erlang-b
erlang-b and stirlings::erlang-b and stirlings
approximation for handling::approximation for handling
handling the factorial::handling the factorial
average channel utilization::average channel utilization
small blocking probability::small blocking probability
discuss about packet::discuss about packet
switches that means::switches that means
means packet switches::means packet switches
switches are switches::switches are switches
designed for handling::designed for handling
switches like space::switches like space
division time division::division time division
switches the performance::switches the performance
enhanced by moving::enhanced by moving
switched lans moving::switched lans moving
kinds of lans::kinds of lans
two nodes connected::two nodes connected
lan can communicate::lan can communicate
switch multiple pairs::switch multiple pairs
pairs of users::pairs of users
users or multiple::users or multiple
pairs of nodes::pairs of nodes
nodes can communicate::nodes can communicate
boost in performance::boost in performance
multiple distinct source::multiple distinct source
distinct source destination::distinct source destination
source destination pairs::source destination pairs
require a switch::require a switch
networks a packet::networks a packet
packet to find::packet to find
find the destination::find the destination
full scale sort::full scale sort
sort of lookup::sort of lookup
cell to outgoing::cell to outgoing
outgoing interface transmit::outgoing interface transmit
interface transmit cell::interface transmit cell
cell onto link::cell onto link
out the output::out the output
output the address::output the address
simply a small::simply a small
makes this lookup::makes this lookup
process much faster::process much faster
develop your hardware::develop your hardware
switches will work::switches will work
switching principle remains::switching principle remains
common most common::common most common
type of switch::type of switch
matter of fact::matter of fact
fact this number::fact this number
number of ethernet::number of ethernet
hare being put::hare being put
amountize the cost::amountize the cost
cheap these days::cheap these days
days ok switch::days ok switch
ten fifteen years::ten fifteen years
thousand rupees today::thousand rupees today
computer networks::computer networks
networks prof::networks prof
prof sujoy::prof sujoy
sujoy ghosh::sujoy ghosh
ghosh dept::ghosh dept
computer science::computer science
iit kharagpur::iit kharagpur
kharagpur lecture::kharagpur lecture
good day::good day
switches switches::switches switches
important part::important part
telecom networks::telecom networks
special version::special version
packet switches::packet switches
data networks::data networks
telephone networks::telephone networks
direct lines::direct lines
switching office::switching office
office switches::office switches
establish temporary::establish temporary
temporary circuits::temporary circuits
temporary connection::temporary connection
switching station::switching station
station switching::station switching
switching systems::switching systems
switch controller::switch controller
switching stations::switching stations
control plane::control plane
control planes::control planes
individual switches::individual switches
end-to-end connection::end-to-end connection
overlay network::overlay network
actual switch::actual switch
network device::network device
long-range paths::long-range paths
seven-layer osi::seven-layer osi
osi protocols::osi protocols
network layer::network layer
ultimate destination::ultimate destination
destination station::destination station
local link::local link
local decision::local decision
global implication::global implication
output side::output side
signal coming::signal coming
input line::input line
incoming link::incoming link
outgoing link::outgoing link
added functionality::added functionality
required routing::required routing
static routing::static routing
dynamic routing::dynamic routing
routing depending::routing depending
telephone numbers::telephone numbers
incoming digits::incoming digits
route switching::route switching
local connectivity::local connectivity
output lines::output lines
basic concepts::basic concepts
transfer medium::transfer medium
electronic buses::electronic buses
cells queues::cells queues
memory locations::memory locations
store cells::store cells
cells switches::cells switches
input side::input side
temporary memory::temporary memory
switching element::switching element
building block::building block
simple element::simple element
big switch::big switch
switching elements::switching elements
elements form::elements form
incoming calls::incoming calls
blocking means::blocking means
connect stations::connect stations
blocking network::blocking network
voice systems::voice systems
main reason::main reason
short-duration calls::short-duration calls
switching capability::switching capability
busy talking::busy talking
equipment based::equipment based
telephone people::telephone people
extensive study::extensive study
giant telephone::giant telephone
telephone company::telephone company
early part::early part
calling habits::calling habits
peak hour::peak hour
subscriber base::subscriber base
person starts::person starts
call duration::call duration
statistical distribution::statistical distribution
switching capacity::switching capacity
statistical study::statistical study
provision based::provision based
statistical averages::statistical averages
exceptional times::exceptional times
short durations::short durations
blocking probability::blocking probability
nowadays people::nowadays people
non-blocking permits::non-blocking permits
data connection::data connection
limited amount::limited amount
high degree::high degree
actual switches::actual switches
space division::space division
division switching::division switching
division multiplexing::division multiplexing
frequency division::frequency division
division switches::division switches
single stage::single stage
switching matrix::switching matrix
knockout network::knockout network
shuffle exchange::shuffle exchange
exchange networks::exchange networks
single path::single path
delta networks::delta networks
benes networks::benes networks
sorting networks::sorting networks
shared memory::shared memory
shared medium::shared medium
medium shared::medium shared
central memory::central memory
common types::common types
analog environment::analog environment
separate physical::separate physical
physical paths::physical paths
physical path::physical path
cross bar::cross bar
bar switch::bar switch
cross points::cross points
points grows::points grows
cross point::cross point
point prevents::point prevents
prevents connection::prevents connection
fully non-blocking::fully non-blocking
input lines::input lines
lines coming::lines coming
output line::output line
fourth input::fourth input
direct physical::direct physical
single switching::single switching
lines i.e::lines i.e
crossing point::crossing point
poor utilization::poor utilization
good thing::good thing
simplest form::simplest form
n2electronic switches::n2electronic switches
full duplex::full duplex
diagonal switches::diagonal switches
top half::top half
bottom half::bottom half
half means::half means
principal diagonal::principal diagonal
duplex lines::duplex lines
bar switches::bar switches
line switches::line switches
incoming lines::incoming lines
outgoing lines::outgoing lines
sophisticated design::sophisticated design
input queuing::input queuing
output queuing::output queuing
central queuing::central queuing
knockout switches::knockout switches
at&t bell::at&t bell
bell labs::bell labs
output ports::output ports
outlets operate::outlets operate
speed transfer::speed transfer
medium consists::medium consists
broadcast buses::broadcast buses
bus interface::bus interface
interface units::interface units
takes input::takes input
interface unit::interface unit
simple scheme::simple scheme
fast switching::fast switching
knockout switch::knockout switch
buses inside::buses inside
technically feasible::technically feasible
multistage switches::multistage switches
switching architecture::switching architecture
multistage switch::multistage switch
reduced number::reduced number
increases reliability::increases reliability
simple cross::simple cross
large number::large number
small groups::small groups
switching building::switching building
building blocks::building blocks
blocks consisting::blocks consisting
multiple stages::multiple stages
small modules::small modules
identical switching::identical switching
blocks forming::blocks forming
small multistage::small multistage
multistage interconnection::multistage interconnection
interconnection network::interconnection network
small blocks::small blocks
blocking kind::blocking kind
binary fashion::binary fashion
line number::line number
control signals::control signals
lower output::lower output
upper output::upper output
binary number::binary number
number order::number order
upper line::upper line
lower line::lower line
delta network::delta network
interconnection networks::interconnection networks
regular interconnection::regular interconnection
interconnection patterns::interconnection patterns
large-scale chip::large-scale chip
chip integration::chip integration
requiring log_k::requiring log_k
bigger delta::bigger delta
four-stage switch::four-stage switch
bit decides::bit decides
switch connects::switch connects
banyan network::banyan network
multistage fashion::multistage fashion
regular cross::regular cross
network cells::network cells
earlier diagram::earlier diagram
reduce contention::reduce contention
provide buffers::provide buffers
basic switching::basic switching
internal link::internal link
link speed::link speed
external speed::external speed
backward feedback::backward feedback
providing buffers::providing buffers
input streams::input streams
output streams::output streams
multiple networks::multiple networks
multiple links::multiple links
shuffle cells::shuffle cells
batcher banyan::batcher banyan
banyan switch::banyan switch
switch part::switch part
batcher part::batcher part
input cells::input cells
banyan part::banyan part
division switch::division switch
smaller chunks::smaller chunks
three-stage switch::three-stage switch
switch suppose::switch suppose
first stage::first stage
input stage::input stage
switching fabric::switching fabric
general case::general case
bar kind::bar kind
fashion taking::fashion taking
simultaneous calls::simultaneous calls
lying idle::lying idle
company makes::company makes
good study::good study
maximum number::maximum number
low blocking::low blocking
busy hour::busy hour
general scheme::general scheme
lines fitting::lines fitting
switch modules::switch modules
last stage::last stage
multistage interconnect::multistage interconnect
interconnect network::interconnect network
connection based::connection based
based kind::based kind
usual telephone::usual telephone
telephone network::telephone network
user sort::user sort
small cells::small cells
cell-based means::cell-based means
means routing::means routing
routing tag::routing tag
tag versus::tag versus
routing tables::routing tables
extra header::extra header
header information::header information
siemens atm::siemens atm
atm chip::atm chip
chip set::chip set
53-byte octet::53-byte octet
byte cell::byte cell
64-byte cell::64-byte cell
extra bytes::extra bytes
extra information::extra information
information speeds::information speeds
routing process::routing process
connection-based system::connection-based system
entire duration::entire duration
path remains::path remains
connection follow::connection follow
guarantees proper::guarantees proper
intermediate stage::intermediate stage
refused paths::refused paths
random selection::random selection
careful selection::careful selection
correct destination::correct destination
step-by-step fashion::step-by-step fashion
connectionless switches::connectionless switches
discuss packet::discuss packet
table lookup::table lookup
connections-oriented system::connections-oriented system
connectionless systems::connectionless systems
routers specially::routers specially
switches buffers::switches buffers
complete sharing::complete sharing
equal loads::equal loads
sharing means::sharing means
memory kind::memory kind
complete partitioning::complete partitioning
unbalanced load::unbalanced load
partial sharing::partial sharing
switches follow::switches follow
round robin::round robin
robin fashion::robin fashion
bit streams::bit streams
single frame::single frame
fixed number::fixed number
mapping table::mapping table
table reads::table reads
bidirectional communication::bidirectional communication
duplex communication::duplex communication
first slot::first slot
basic components::basic components
tdm switch::tdm switch
internal buffer::internal buffer
buffer memory::buffer memory
ram memory::ram memory
program code::program code
physical module::physical module
writing card::writing card
bidirectional serial::bidirectional serial
serial ports::serial ports
operating system::operating system
direct memory::direct memory
memory access::memory access
fast communication::fast communication
dedicated hardware::dedicated hardware
multiple port::multiple port
port memories::port memories
simplified block::simplified block
block diagram::block diagram
bit stream::bit stream
parallel converter::parallel converter
buffer ram::buffer ram
connection memory::connection memory
make entries::make entries
consecutive address::consecutive address
address generated::address generated
serial converter::serial converter
individual lines::individual lines
data bus::data bus
address bus::address bus
mapping input::mapping input
pointer data::pointer data
data values::data values
call basis::call basis
data output::data output
decimal representation::decimal representation
means line::means line
micro seconds::micro seconds
voice channel::voice channel
channel requires::channel requires
kbps means::kbps means
division hierarchy::division hierarchy
sacred figure::sacred figure
voice call::voice call
higher speed::higher speed
speed channel::speed channel
frame size::frame size
memory cycle::memory cycle
line switch::line switch
memory speed::memory speed
device multistage::device multistage
last point::last point
capacity allocation::capacity allocation
service providers::service providers
stage switch::stage switch
average call::average call
call arrival::call arrival
arrival rate::arrival rate
exponential distribution::exponential distribution
voice network::voice network
data network::data network
average holding::average holding
poisson distribution::poisson distribution
call load::call load
channel capacity::channel capacity
call blocking::call blocking
acceptable level::acceptable level
typical figure::typical figure
small program::small program
probability giving::probability giving
giving values::giving values
stirlings approximation::stirlings approximation
average channel::average channel
channel utilization::channel utilization
channel probability::channel probability
means packet::means packet
handling packets::handling packets
telecom switches::telecom switches
require switches::require switches
switched lans::switched lans
lans moving::lans moving
earliest kinds::earliest kinds
nodes connected::nodes connected
switch multiple::switch multiple
multiple pairs::multiple pairs
good boost::good boost
multiple distinct::multiple distinct
distinct source::distinct source
source destination::source destination
destination pairs::destination pairs
packet networks::packet networks
packet switch::packet switch
destination address::destination address
full scale::full scale
scale sort::scale sort
big table::big table
small table::small table
table replace::table replace
virtual connection::virtual connection
outgoing interface::outgoing interface
interface transmit::interface transmit
transmit cell::transmit cell
switch works::switch works
basic concept::basic concept
cell remains::cell remains
output port::output port
lookup process::lookup process
switching principle::switching principle
principle remains::principle remains
ethernet switch::ethernet switch
common type::common type
ethernet switches::ethernet switches
fifteen years::fifteen years
thousand rupees::thousand rupees
rupees today::rupees today
computer::computer
networks::networks
prof::prof
sujoy::sujoy
ghosh::ghosh
dept::dept
science::science
engineering::engineering
iit::iit
kharagpur::kharagpur
lecture::lecture
switches-1::switches-1
reference::reference
good::good
day::day
today::today
talking::talking
switches::switches
important::important
part::part
aspects::aspects
types::types
kind::kind
telecom::telecom
special::special
version::version
cover::cover
packet::packet
closer::closer
heart::heart
data::data
first::first
thing::thing
problem::problem
user::user
potentially::potentially
call::call
telephone::telephone
direct::direct
lines::lines
order::order
connected::connected
essentially::essentially
switch::switch
switching::switching
office::office
establish::establish
temporary::temporary
circuits::circuits
means::means
connection::connection
caller::caller
callee::callee
station::station
systems::systems
two::two
parts::parts
controller::controller
remember::remember
discussion::discussion
people::people
talk::talk
subscribers::subscribers
location::location
stations::stations
connect::connect
making::making
signaling::signaling
talked::talked
control::control
plane::plane
planes::planes
computers::computers
capable::capable
sending::sending
signals::signals
instructions::instructions
individual::individual
set::set
path::path
signal::signal
setting::setting
circuit::circuit
end-to-end::end-to-end
sort::sort
overlay::overlay
network::network
actual::actual
naturally::naturally
flow::flow
device::device
router::router
routing::routing
close::close
decide::decide
long-range::long-range
paths::paths
seven-layer::seven-layer
osi::osi
protocols::protocols
layer::layer
job::job
find::find
out::out
reach::reach
ultimate::ultimate
destination::destination
local::local
link::link
slightly::slightly
simpler::simpler
strictly::strictly
decision::decision
global::global
implication::implication
output::output
side::side
coming::coming
input::input
line::line
finally::finally
connections::connections
routers::routers
sense::sense
incoming::incoming
outgoing::outgoing
added::added
functionality::functionality
required::required
static::static
approach::approach
routed::routed
dynamic::dynamic
depending::depending
traffic::traffic
congested::congested
avoid::avoid
distribute::distribute
numbers::numbers
easy::easy
route::route
digits::digits
connectivity::connectivity
discuss::discuss
basic::basic
concepts::concepts
terminology::terminology
transfer::transfer
medium::medium
buses::buses
electronic::electronic
send::send
stream::stream
cells::cells
queues::queues
memory::memory
locations::locations
temporarily::temporarily
store::store
require::require
places::places
cases::cases
forward::forward
element::element
building::building
block::block
point::point
simple::simple
big::big
lot::lot
elements::elements
form::form
so-called::so-called
fabric::fabric
shape::shape
organized::organized
calls::calls
handled::handled
term::term
blocking::blocking
non-blocking::non-blocking
unable::unable
voice::voice
main::main
reason::reason
short-duration::short-duration
thousands::thousands
provide::provide
capability::capability
maximum::maximum
extent::extent
busy::busy
subscriber::subscriber
provision::provision
equipment::equipment
based::based
assumption::assumption
expensive::expensive
done::done
made::made
extensive::extensive
study::study
bell::bell
labs::labs
usa::usa
pioneers::pioneers
giant::giant
company::company
largest::largest
broken::broken
early::early
1940s::1940s
1950s::1950s
calling::calling
habits::habits
found::found
peak::peak
hour::hour
officers::officers
open::open
base::base
statistic::statistic
collected::collected
person::person
starts::starts
distribution::distribution
duration::duration
long::long
hold::hold
statistical::statistical
decided::decided
terms::terms
capacity::capacity
service::service
exceptions::exceptions
occur::occur
happen::happen
number::number
wanted::wanted
speak::speak
larger::larger
case::case
blocked::blocked
averages::averages
exceptional::exceptional
times::times
short::short
durations::durations
handle::handle
situation::situation
calculate::calculate
probability::probability
high::high
nowadays::nowadays
achieve::achieve
provisioning::provisioning
permits::permits
pairs::pairs
allowed::allowed
acceptable::acceptable
circumstances::circumstances
make::make
fully::fully
solution::solution
limited::limited
amount::amount
degree::degree
users::users
kinds::kinds
present::present
taxonomy::taxonomy
neatly::neatly
fit::fit
boxes::boxes
portions::portions
hybrid::hybrid
mixture::mixture
classified::classified
space::space
division::division
multiplexing::multiplexing
frequency::frequency
single::single
stage::stage
multistage::multistage
matrix::matrix
knockout::knockout
shuffle::shuffle
exchange::exchange
multipath::multipath
delta::delta
benes::benes
sorting::sorting
shared::shared
central::central
bus::bus
ring::ring
detail::detail
common::common
developed::developed
analog::analog
environment::environment
separate::separate
physical::physical
unlike::unlike
slots::slots
simplest::simplest
cross::cross
bar::bar
points::points
grows::grows
square::square
loss::loss
prevents::prevents
bad::bad
inefficient::inefficient
quick::quick
i.e::i.e
fourth::fourth
crosses::crosses
back::back
crossing::crossing
four::four
drawback::drawback
n::-NONE-
poor::poor
utilization::utilization
totally::totally
feed::feed
n2electronic::n2electronic
full::full
duplex::duplex
communication::communication
directions::directions
half::half
possibly::possibly
diagonal::diagonal
top::top
bottom::bottom
principal::principal
general::general
i::NNP
pins::pins
put::put
chip::chip
sophisticated::sophisticated
design::design
ways::ways
queuing::queuing
introduced::introduced
at&t::at&t
issues::issues
pump::pump
bits::bits
drop::drop
queue::queue
ports::ports
inlets::inlets
outlets::outlets
operate::operate
speed::speed
consists::consists
broadcast::broadcast
inlet::inlet
interface::interface
units::units
outlet::outlet
takes::takes
delivers::delivers
figure::figure
receive::receive
unit::unit
supposed::supposed
meant::meant
simply::simply
ignore::ignore
fairly::fairly
scheme::scheme
reduced::reduced
fast::fast
works::works
inside::inside
technically::technically
feasible::feasible
showed::showed
earlier::earlier
commonly::commonly
