networks prof .sujoy::networks prof .sujoy
sharing a medium::sharing a medium
medium that means::medium that means
means different users::means different users
users are sharing::users are sharing
medium for communication::medium for communication
condition a medium::condition a medium
medium can carry::medium can carry
carry one signal::carry one signal
signals can share::signals can share
share one medium::share one medium
medium the medium::medium the medium
giving each signal::giving each signal
signal a portion::signal a portion
communication is concerned::communication is concerned
facilitate the communication::facilitate the communication
number of pairs::number of pairs
pairs of senders::pairs of senders
senders and receivers::senders and receivers
idea of multiplexing::idea of multiplexing
individually the require::individually the require
require modest amount::require modest amount
amount of data::amount of data
number of users::number of users
users their requirement::users their requirement
requirement are aggregated::requirement are aggregated
substantial band width::substantial band width
current technique accomplish::current technique accomplish
accomplish this includes::accomplish this includes
includes frequency division::includes frequency division
frequency division multiplexing::frequency division multiplexing
division multiplexing wavelength::division multiplexing wavelength
multiplexing wavelength division::multiplexing wavelength division
multiplexing time division::multiplexing time division
multiplexing and code::multiplexing and code
code division multiplexing::code division multiplexing
scheme of multiplexing::scheme of multiplexing
inputs are coming::inputs are coming
two different lines::two different lines
number of sender::number of sender
sender receiver pair::sender receiver pair
pair is utilizing::pair is utilizing
types of multiplexer::types of multiplexer
statistical time division::statistical time division
multiplexing each user::multiplexing each user
bandwidth that means::bandwidth that means
means the entire::means the entire
channel is dedicated::channel is dedicated
computer networks::computer networks
.sujoy ghosh::.sujoy ghosh
ghosh dept::ghosh dept
computer science::computer science
engineering i.i.t::engineering i.i.t
physical medium::physical medium
good day::good day
day today::day today
last lecture::last lecture
digital signals::digital signals
analog signals::analog signals
digital data::digital data
analog data::analog data
digital form::digital form
general impairments::general impairments
specific media::specific media
coaxial cable::coaxial cable
twisted pair::twisted pair
twisted pairs::twisted pairs
important cables::important cables
fiber optic::fiber optic
electromagnetic radiation::electromagnetic radiation
lan lan::lan lan
local area::local area
area network::area network
computers connected::computers connected
connected side::connected side
coaxial cables::coaxial cables
area networks::area networks
landline phones::landline phones
pair cables::pair cables
computer networking::computer networking
local telephone::local telephone
telephone exchange::telephone exchange
digital ports::digital ports
fddi ring::fddi ring
ring kind::ring kind
network boxes::network boxes
bigger networks::bigger networks
metropolitan area::metropolitan area
personal area::personal area
bigger network::bigger network
small towns::small towns
man man::man man
ballpark figure::ballpark figure
base band::base band
telephone lines::telephone lines
lines utp::lines utp
hybrid kind::hybrid kind
fiber fiber::fiber fiber
fiber means::fiber means
means fiber::means fiber
optic cables::optic cables
broadband coaxial::broadband coaxial
cable modem::cable modem
long-reach ethernet::long-reach ethernet
means ethernet::means ethernet
dsl digital::dsl digital
digital subscriber::digital subscriber
subscriber lines::subscriber lines
individual user::individual user
entire town::entire town
individual residence::individual residence
residence involves::residence involves
involves cost::involves cost
small building::small building
taking utp::taking utp
utp cables::utp cables
individual house::individual house
electromagnetic disturbance::electromagnetic disturbance
access users::access users
wide area::wide area
long distances::long distances
similar technology::similar technology
technology atm::technology atm
internet protocol::internet protocol
dense wavelength::dense wavelength
wavelength division::wavelength division
division multiplexing::division multiplexing
leo geo::leo geo
geo stands::geo stands
geostationary satellite::geostationary satellite
low art::low art
art orbiting::art orbiting
orbiting satellite::orbiting satellite
wan bandwidth::wan bandwidth
cost involved::cost involved
recent times::recent times
times lot::times lot
bandwidth problem::bandwidth problem
bandwidth remains::bandwidth remains
remains costly::remains costly
cable specifications::cable specifications
utp cable::utp cable
cables specification::cables specification
stretch things::stretch things
times depending::times depending
operating circumstances::operating circumstances
standard telephone::standard telephone
telephone cable::telephone cable
specific scientific::specific scientific
scientific number::scientific number
connecting cat::connecting cat
standard ansi::standard ansi
eia standard::eia standard
standard ways::standard ways
wires inside::wires inside
wire stands::wire stands
testing cables::testing cables
cables cat::cables cat
higher speed::higher speed
mbps connection::mbps connection
network nodes::network nodes
enhanced version::enhanced version
small distance::small distance
simple cat::simple cat
people thought::people thought
high speed::high speed
short period::short period
copper infrastructure::copper infrastructure
specification people::specification people
mbps today::mbps today
mbps saving::mbps saving
higher upfront::higher upfront
upfront cost::upfront cost
cost today::cost today
testing parameters::testing parameters
technical part::technical part
part return::part return
return loss::return loss
reflected energy::reflected energy
energy caused::energy caused
impedance mismatch::impedance mismatch
cabling system::cabling system
cross talk::cross talk
signal coupling::signal coupling
neighboring pair::neighboring pair
pair measured::pair measured
received signal::received signal
signal level::signal level
testing copper::testing copper
copper cables::copper cables
put fiber::put fiber
optic cable::optic cable
good idea::good idea
passive networking::passive networking
networking infrastructure::networking infrastructure
band coaxial::band coaxial
bus topology::bus topology
shielded cable::shielded cable
copper cord::copper cord
cord surrounded::cord surrounded
insulating material::insulating material
braided outer::braided outer
outer conductor::outer conductor
protective outer::protective outer
outer covering::outer covering
considerably thicker::considerably thicker
so-called thick::so-called thick
thin coaxial::thin coaxial
thick coaxial::thick coaxial
cable operator::cable operator
operator puts::operator puts
computer communications::computer communications
discussing man::discussing man
important issues::important issues
individual subscriber::individual subscriber
reached lot::reached lot
people started::people started
cable operators::cable operators
network communication::network communication
special kinds::special kinds
broadband cable::broadband cable
cable infrastructure::cable infrastructure
computer communication::computer communication
analog signal::analog signal
signal carrying::signal carrying
carrying data::carrying data
data traffic::data traffic
traffic older::traffic older
older cables::older cables
cables carry::cables carry
newer cables::newer cables
higher frequencies::higher frequencies
higher bandwidth::higher bandwidth
regular intervals::regular intervals
one-way amplifiers::one-way amplifiers
operators wanted::operators wanted
central location::central location
reach people::reach people
two-way amplifier::two-way amplifier
small technicalities::small technicalities
shared medium::shared medium
two-way amplification::two-way amplification
dual cable::dual cable
cable systems::cable systems
service providers::service providers
split systems::split systems
inbound traffic::inbound traffic
outbound traffic::outbound traffic
mid-split system::mid-split system
data communication::data communication
network traffic::network traffic
average user::average user
computer network::computer network
network nowadays::network nowadays
large files::large files
bandwidth requirement::bandwidth requirement
upstream bandwidth::upstream bandwidth
downstream bandwidth::downstream bandwidth
important kind::important kind
optical fibers::optical fibers
optical fiber::optical fiber
transparent silica::transparent silica
silica glass::silica glass
glass slab::glass slab
kilometers thick::kilometers thick
strict standards::strict standards
moderate dimensions::moderate dimensions
total internal::total internal
internal reflection::internal reflection
ordinary light::ordinary light
multimode fiber::multimode fiber
smaller dimensions::smaller dimensions
fiber acts::fiber acts
wave guide::wave guide
single-mode fiber::single-mode fiber
fiber multimode::fiber multimode
multimode fibers::multimode fibers
single-mode fibres::single-mode fibres
carrying signals::carrying signals
optical networking::optical networking
optical transmission::optical transmission
free space::free space
space means::space means
means suppose::means suppose
first obvious::first obvious
obvious problem::obvious problem
intervening air::intervening air
refractive index::refractive index
receiver altogether::receiver altogether
optic communication::optic communication
preferred people::preferred people
people prefer::people prefer
optic transmission::optic transmission
optical switching::optical switching
network level::network level
level functionalities::level functionalities
optical domain::optical domain
fiber capacity::fiber capacity
fantastic bandwidth::fantastic bandwidth
optic connection::optic connection
foreseable future::foreseable future
future requirements::future requirements
good thing::good thing
electromagnetic interference::electromagnetic interference
lightning strike::lightning strike
thin strand::thin strand
thing happened::thing happened
copper cable::copper cable
reason people::reason people
people favor::people favor
favor fiber::favor fiber
fiber optics::fiber optics
huge bandwidth::huge bandwidth
single piece::single piece
sending data::sending data
light carry::light carry
optic channel::optic channel
higher kind::higher kind
bandwidth lucent::bandwidth lucent
coarse wavelength::coarse wavelength
today varies::today varies
ultra dense::ultra dense
quick history::quick history
guided wave::guided wave
wave optics::wave optics
low loss::low loss
loss fibers::loss fibers
made long-distance::made long-distance
semi conductor::semi conductor
conductor laser::conductor laser
laser diode::laser diode
optical signals::optical signals
dot fiber::dot fiber
fiber amplifier::fiber amplifier
multiplexing system::multiplexing system
system started::system started
switching systems::switching systems
tremendous potential::tremendous potential
fad jacket::fad jacket
productive jacket::productive jacket
jacket made::jacket made
glass fiber::glass fiber
glass inside::glass inside
individual fibers::individual fibers
cross section::cross section
core in-between::core in-between
side ways::side ways
wide angle::wide angle
higher refractive::higher refractive
lower refractive::lower refractive
fiber bends::fiber bends
small bends::small bends
bending radius::bending radius
fiber cables::fiber cables
glass fibers::glass fibers
fiber socket::fiber socket
cut ends::cut ends
connecting fibers::connecting fibers
glass material::glass material
light sources::light sources
semiconductor lasers::semiconductor lasers
light emitting::light emitting
emitting diodes::emitting diodes
out lasers::out lasers
simple leds::simple leds
non-coherent lights::non-coherent lights
semi-conductor laser::semi-conductor laser
coherent light::coherent light
non-coherent light::non-coherent light
data rate::data rate
low fiber::low fiber
fiber type::fiber type
single mode::single mode
mode fibers::mode fibers
mode fibres::mode fibres
means lasers::means lasers
mode fiber::mode fiber
long-distance cables::long-distance cables
mode types::mode types
carry laser::carry laser
long life::long life
proper care::proper care
temperature sensitivity::temperature sensitivity
semiconductor laser::semiconductor laser
life source::life source
temperature led::temperature led
low cost::low cost
fiber remember::fiber remember
electrical transmission::electrical transmission
copper medium::copper medium
last class::last class
signal strength::signal strength
longer distance::longer distance
wave shape::wave shape
rayleigh scattering::rayleigh scattering
mie scattering::mie scattering
cylindrical structure::cylindrical structure
non uniform::non uniform
distorted fashion::distorted fashion
famous figure::famous figure
light signal::light signal
quiet high::quiet high
high distance::high distance
repeated kind::repeated kind
thing cheaper::thing cheaper
carry data::carry data
nanometer window::nanometer window
data transmission::data transmission
high frequencies::high frequencies
frequencies involved::frequencies involved
theoretical capacity::theoretical capacity
optoelectronic devices::optoelectronic devices
optic signal::optic signal
long distance::long distance
distance depending::distance depending
repeater function::repeater function
incoming signal::incoming signal
repeaters repeaters::repeaters repeaters
make corrections::make corrections
large distance::large distance
interesting phenomenon::interesting phenomenon
signals traveling::signals traveling
optical line::optical line
line transmitter::line transmitter
electronic domain::electronic domain
fresh source::fresh source
strong wave::strong wave
wave form::wave form
important thing::important thing
bandwidth limitations::bandwidth limitations
erbium doped::erbium doped
doped fiber::doped fiber
fiber amplifiers::fiber amplifiers
large number::large number
excited states::excited states
nanometer light::nanometer light
small quantity::small quantity
nanometer laser::nanometer laser
give amplification::give amplification
ordinary fiber::ordinary fiber
pump laser::pump laser
erbium atoms::erbium atoms
excited state::excited state
signal photon::signal photon
ground state::ground state
amplified signal::amplified signal
simplified version::simplified version
doped amplification::doped amplification
basic idea::basic idea
idea remains::idea remains
chromatic dispersion::chromatic dispersion
mode dispersion::mode dispersion
dispersion wave::dispersion wave
wave shaping::wave shaping
wave forms::wave forms
waves shaped::waves shaped
dispersion characteristics::dispersion characteristics
distance distortion::distance distortion
reverse fiber::reverse fiber
growing field::growing field
power surges::power surges
power failures::power failures
corrosive chemicals::corrosive chemicals
two-way communication::two-way communication
putting fiber::putting fiber
feverish pitch::feverish pitch
hall means::hall means
long hall::long hall
telecom company::telecom company
communications companies::communications companies
access side::access side
individual users::individual users
ways fibers::ways fibers
ultimate goal::ultimate goal
passive optical::passive optical
passive sort::passive sort
optical network::optical network
important physical::important physical
